"product_name","profit"
"Viper Go Kart","3120.00"
"Spaceways 5 Piece Dining Set","800.00"
"Tower Vortx Dual Basket Air Fryer 7.6L","792.00"
"Coberg Bench Dining Set 3pc","770.00"
"Lokken Bookcase - Oak","736.00"
"Versailles Silver Crushed Velvet Fully Lined Curtains 66 x 72""","680.00"
"Light Up Secret Hideout Tent","638.00"
"Blaupunkt Rapid Air Fryer 4.5L","637.00"
"Oscar Velvet King Duvet Set - Dark Green","570.00"
"Goodmans Grey Geo 2 Slice Toaster","550.00"
"Coco Stripe Jacquard King Duvet Set - Green","510.00"
"Remote Control Robot Football","480.00"
"Home Collection Faux Mink Throw - Coconut Milk","460.00"
"Lokken 6 Cube Basket Storage Shelf - Oak","456.00"
"Goodmans Diamond 4 Slice Toaster - White & Rose Gold","455.00"
"Luxury Faux Fur Rug 100 x 150cm - Charcoal","450.00"
"Minecraft Caves & Cliffs Ender Dragon Playset","419.79"
"Lokken 6 Cube Basket Storage Shelf - White","418.00"
"Versailles Silver Crushed Velvet Fully Lined Curtains 66 x 90""","399.90"
"LEGO Minecraft The Skeleton Dungeon","379.81"
"Fleece Cable Knit Double Duvet Set - Cream","360.00"
"Lokken Bookcase - White","352.00"
"Spaceways Tall Shoe Rack","350.00"
"Loft Studio Velvet Dining Chair - Blush","350.00"
"The LEGO Speed Champions 007 Aston Martin DB5","341.81"
"Teletubbies Super Soft Toys 4pk","340.00"
"Lara Double Duvet Set - Khaki","340.00"
"Oakwood Throw - Brown","340.00"
"Ultimate Etch Art Creations Set","337.74"
"VTech Animal Fun Treehouse","329.90"
"Charcoal Jasmine Sparkle Velvet Eyelet Curtain 66 x 90""","319.92"
"Liberty Rug 100 x 150cm - Champagne","315.00"
"Multifunction Keyboard","315.00"
"Slush Puppie Slushie Machine","315.00"
"Eden Double Duvet Set - Green","306.00"
"Norvik Desk with Shelves","300.00"
"LEGO Star Wars Obi-Wan Kenobi vs Darth Vader","296.91"
"Wooden Rocking Horse","285.00"
"FurReal Dazzlin' Dimples My Playful Dolphin","279.93"
"Aspen Faux Fur Rug 100 x 150cm - Black","270.00"
"Jenson Geo Velvet Panel 54 x 86"" - Grey","260.00"
"Highland Woven Check Panel 54 x 86"" - Mono","260.00"
"Maine Ladder Shelf - Grey","250.00"
"Mega Baff Pack 12pk","246.81"
"Hot Wheels Shark Transporter","246.81"
"Fleece Cable Knit King Duvet Set - Cream","245.00"
"Breville Iced Coffee Maker","245.00"
"WWE Elite Collection Mustafa Ali Action Figure","237.83"
"Tower Air Fryer 4L - Black & Silver","236.00"
"Aspen Faux Fur Cushion - Green","230.00"
